IMDb ID: 0120586

IMDb Name: American History X

Year of release: 1998

Genre: Crime | Drama

Writers: David McKenna | male | -1.0

Directors: Tony Kaye | male | -1.0

Assistant Directors: Mark Cotone | male | -1.0 %% Michael Keller | male | -1.0 %% David Larson | male | -1.0 %% Rusty Mahmood | male | -0.95 %% Scott Harris | male | -1.0

Casting Directors: Valerie McCaffrey | female | 0.71

Producers: Bill Carraro | male | -0.99 %% Michael De Luca | male | -0.99 %% Jon Hess | male | -0.99 %% David McKenna | male | -1.0 %% John Morrissey | male | -1.0 %% Kearie Peak | female | 1.0 %% Steve Tisch | male | -1.0 %% Lawrence Turman | male | -1.0 %% Brian Witten | male | -1.0

Rating: 8.6

Distributing Company: New Line Cinema | Aurum Producciones | E1 Entertainment Benelux | Kinowelt Filmverleih | Metropolitan Filmexport | New Line Cinema | Roadshow Entertainment Video | Roadshow Entertainment | Sandrew Metronome Distribution Sverige AB | Vitria Filmes | Warner Bros. Finland | Warner Bros. | Warner Bros. | Argentina Video Home | H.O.M. Vision | Image Entertainment | New Line Home Video | Sandrew Metronome Distribution | Herald Film Company | Amuse Video | Amuse Video | Sandrew Metronome Distribution | Sandrews | Universe Laser & Video Co. Ltd. | Universum Film (UFA) | Argentina Video Home | United Paramount Network (UPN) | West Video | Amuse Video | Yleisradio (YLE) | Panorama | AXN | Front Row Filmed Entertainment | Edko Films | Argentina Video Home | CP Digital | Cinema Trade | RCV Home Entertainment | Alliance | Entertainment in Video | Entertainment in Video | Metropolitan | New Line Cinema | New Line Cinema | RCV Home Entertainment | RCV Home Entertainment | Sandrew Metronome | Warner Bros. | Seven7 | Alliance | Warner Bros. | Warner Bros. | Warner Bros. | Warner Bros. | Warner Entertainment Japan | Warner Home Video | Warner Home Video | Warner Home Video | Warner Bros. | Warner Bros. | Warner Bros. | Lder Films | RCV Film Distribution | RCV Film Distribution | RCV Film Distribution | Iris | Rainboworld Entertainment

Number of matched characters: 16

Total number of utterances in script: 1624

Detailed character info:

DEREK=> 195 | Derek Vinyard | Edward Norton | 0001570 | male | -0.99 | caucasian
DANNY=> 153 | Danny Vinyard | Edward Furlong | 0000411 | male | -1.0 | other,latino,caucasian
SETH=> 78 | Seth Ryan | Ethan Suplee | 0839486 | male | -1.0 | caucasian
DORIS=> 58 | Doris Vinyard | Beverly D'Angelo | 0000350 | female | 0.98 | caucasian
CAMMERON=> 49 | Cameron Alexander | Stacy Keach | 0005078 | male | -1.0 | caucasian
DAVINA=> 47 | Davina Vinyard | Jennifer Lien | 0000497 | female | 1.0 | caucasian
SWEENEY=> 46 | Dr. Bob Sweeney | Avery Brooks | 0000984 | male | -1.0 | african
MURRAY=> 22 | Murray | Elliott Gould | 0001285 | male | -1.0 | caucasian
DENNIS=> 22 | Dennis Vinyard | William Russ | 0750916 | male | -1.0 |
STACEY=> 22 | Stacey | Fairuza Balk | 0000103 | female | 1.0 | caucasian
RASMUSSEN=> 15 | Rasmussen | Joe Cortese | 0181288 | male | -1.0 |
CHRIS=> 14 | Chris | Keram Malicki-Sánchez | 0539537 | male | -1.0 | caucasian
LAWRENCE=> 12 | Lawrence | Antonio David Lyons | 0529014 | male | -1.0 |
JASON=> 11 | Jason | Giuseppe Andrews | 0004709 | male | -1.0 | caucasian
STEVIE=> 10 | male | -1.0
LAMONT=> 10 | Lamont | Guy Torry | 0868956 | male | -1.0 | african
CASSANDRA=> 8 | Cassandra | Anne Lambton | 0483457 | female | 1.0 |
LITTLE HENRY=> 7 | Little Henry | Jason Bose Smith | 0808633 | male | -1.0 |
