IMDb ID: 0976051

IMDb Name: Reader, The

Year of release: 2008

Genre: Drama | Romance

Writers: David Hare | male | -1.0 %% Bernhard Schlink | male | -1.0

Directors: Stephen Daldry | male | -1.0

Assistant Directors: David Blazina | male | -1.0 %% Carlos Fidel | male | -0.71 %% Mara Fiedler | female | 0.98 %% Tarik Karam | male | -0.71 %% Josh Newport | male | -1.0 %% Miguel Angelo Pate | male | -1.0 %% Tonja Schrmann | female | 1.0 %% Richard Styles | male | -1.0

Casting Directors: Simone Br | male | -0.47 %% Jina Jay | female | 0.38

Producers: Jason Blum | male | -1.0 %% Christoph Fisser | male | -1.0 %% Donna Gigliotti | female | 1.0 %% Tarik Karam | male | -0.71 %% Anthony Minghella | male | -1.0 %% Henning Molfenter | male | -1.0 %% Redmond Morris | male | -1.0 %% Arno Neubauer | male | -1.0 %% Sydney Pollack | female | 0.97 %% Marianna Rowinska | female | 1.0 %% Sabine Schenk | female | 1.0 %% Michael Simon de Normier | male | -1.0 %% Nora Skinner | female | 0.99 %% Marieke Spencer | female | 1.0 %% Bob Weinstein | male | -1.0 %% Harvey Weinstein | male | -1.0 %% Charlie Woebcken | male | -0.93

Rating: 7.6

Distributing Company: Weinstein Company, The | Alliance | Benelux Film Distributors | Benelux Film Distributors | Benelux Film Distributors | Entertainment Film Distributors | Londra Films P&D | Pachamama Cine | Sandrew Metronome Distribution Sverige AB | Zeta Audiovisual | Alliance | Applause Entertainment | Argentina Video Home | Ascot Elite Entertainment Group | Bac Films | CN Entertainment | Divisa Home Video | Dutch FilmWorks (DFW) | Dutch FilmWorks (DFW) | Entertainment in Video | Forum Film | Forum Film | Genius Products | Golden Village Pictures | Imagem Filmes | Noori Pictures | Odeon | Palace Pictures | SND Films | Sandrew Metronome Distribution | Senator Film | Senator Film | Senator Home Entertainment | Showgate | Sundream Motion Pictures | Sundream Motion Pictures | Viva International Pictures

Number of matched characters: 15

Total number of utterances in script: 1180

Detailed character info:

MICHAEL=> 195 | Michael Berg | Ralph Fiennes | 0000146 | male | -0.99 | caucasian
HANNA=> 113 | Hanna Schmitz | Kate Winslet | 0000701 | female | 0.99 | caucasian
JUDGE=> 63 | Judge | Burghart Klaußner | 0458460 | male | -1.0 | caucasian
ROHL=> 39 | Professor Rohl | Bruno Ganz | 0004486 | male | -1.0 | caucasian
ILANA=> 31 | Ilana Mather | Lena Olin | 0000565 | female | 1.0 | caucasian
DIETER=> 25 | Dieter | Volker Bruch | 1432815 | male | -1.0 |
JULIA=> 22 | Julia | Hannah Herzsprung | 0381342 | female | 1.0 |
CARLA=> 16 | Carla Berg | Susanne Lothar | 0521443 | female | 1.0 |
MS BRENNER=> 13 | Ms. Brenner | Linda Bassett | 0060221 | female | 1.0 |
MARTHE=> 12 | Marthe | Karoline Herfurth | 0378932 | female | 1.0 |
GERTRUD=> 10 | female | 0.5
PETER=> 8 | Peter Berg | Matthias Habich | 0352278 | male | -1.0 |
HOLGER=> 7 | Holger | Moritz Grove | 2185299 | male | -1.0 |
SOPHIE=> 7 | Sophie | Vijessna Ferkic | 1021460 | female | 1.0 |
BRIGITTE=> 6 | Brigitte | Jeanette Hain | 0354198 | female | 1.0 |
EMILY=> 6 | Emily Berg | Alissa Wilms | 3048027 | female | 1.0 |
