IMDb ID: 1568346

IMDb Name: Girl with the Dragon Tattoo, The

Year of release: 2011

Genre: Crime | Drama | Mystery | Thriller

Writers: Steven Zaillian | male | -1.0 %% Stieg Larsson | male | -0.5

Directors: David Fincher | male | -1.0

Assistant Directors: Florian Engelhardt | male | -1.0 %% Pontus Klnge | male | -1.0 %% Allen Kupetsky | male | -1.0 %% Hanna Nilsson | female | 1.0 %% Niklas Sistrm | male | -1.0 %% Paul Taylor | male | -1.0 %% Bob Wagner | male | -1.0 %% Rhys Summerhayes | male | -1.0 %% Pete Waterman | male | -1.0 %% Maileen Williams | female | 1.0

Casting Directors: Laray Mayfield | female | 0.66

Producers: Meret Burger | female | 0.99 %% Eli Bush | male | -0.94 %% Cen Chaffin | male | -0.25 %% Jim Davidson | male | -1.0 %% Anni Faurbye Fernandez | female | 0.61 %% Malte Forssell | male | -1.0 %% Berna Levin | female | 1.0 %% Scott Rudin | male | -0.99 %% Rupert Smythe | male | -1.0 %% Sren Strmose | female | 0.54 %% Ole Sndberg | male | -1.0 %% Mikael Wallen | male | -1.0 %% Steven Zaillian | male | -1.0

Rating: 7.8

Distributing Company: Acme Film | B&H Film Distribution | Columbia Pictures | Columbia TriStar Warner Filmes de Portugal | Feelgood Entertainment | InterComFilm | Sony Pictures Entertainment | Sony Pictures Releasing Canada | Sony Pictures Releasing | Sony Pictures Releasing | Sony Pictures Releasing | Sony Pictures Releasing | Sony Pictures Releasing | Sony Pictures Releasing | Sony Pictures Releasing | Sony Pictures Releasing | Sony Pictures Releasing | Sony Pictures Releasing | Sony Pictures Releasing | Sony Pictures Releasing | Sony Pictures Releasing | Tiglon | United International Pictures (UIP) | Walt Disney Studios Motion Pictures Finland | Walt Disney Studios Sony Pictures Releasing (WDSSPR) | Warner Bros. | Film1 | Nelonen | Rai Movie | Sony Pictures Home Entertainment Nordic | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | Sony Pictures Home Entertainment | Sony Vido | Veronica

Number of matched characters: 18

Total number of utterances in script: 1768

Detailed character info:

BLOMKVIST=> 266 | Mikael Blomkvist | Daniel Craig | 0185819 | male | -1.0 | caucasian
SALANDER=> 149 | Lisbeth Salander | Rooney Mara | 1913734 | female | 1.0 | other,caucasian
MARTIN=> 72 | Young Martin | Simon Reithner | 2617534 | male | -1.0 | caucasian
VANGER=> 62 | Henrik Vanger | Christopher Plummer | 0001626 | male | -1.0 | caucasian
FRODE=> 56 | Frode | Steven Berkoff | 0000925 | male | -1.0 | caucasian
BJURMAN=> 32 | Bjurman | Yorick van Wageningen | 0905691 | male | -1.0 | caucasian
ERIKA=> 30 | Erika Berger | Robin Wright | 0000705 | female | 1.0 | caucasian
ANITA=> 19 | Young Anita | Mathilda von Essen | 4262529 | female | 1.0 |
VANGER VO=> 18 | Reporter at Vanger | Martina Lotun | 1036675 | female | 1.0 |
CECILIA=> 16 | Cecilia | Geraldine James | 0416524 | female | 1.0 | caucasian
MORELL=> 16 | Young Morell | David Dencik | 1399770 | male | -1.0 |
PERNILLA=> 13 | Pernilla | Josefin Asplund | 4739140 | female | 1.0 |
DET ISAKSSON=> 13 | Detective Isaksson | Alan Dale | 0197638 | male | -1.0 |
HARALD=> 11 | Harald | Per Myrberg | 0617098 | male | -1.0 |
ARMANSKY=> 10 | Armansky | Goran Visnjic | 0899681 | male | -1.0 | caucasian
HARRIET VO=> 10 | Harriet | Moa Garpendal | 4129330 | female | 1.0 |
LIV=> 10 | Liv | Arly Jover | 0431332 | female | 1.0 |
REPORTER=> 7 | Reporter | Anna Charlotta Gunnarson | 4434587 | female | 1.0 |
HARRIET=> 7 | female | 1.0
